EmpID,Position,Sex,MaritalDesc
10026,Production Technician I,M ,Single
10084,Sr. DBA,M ,Married
10196,Production Technician II,F,Married
10088,Production Technician I,F,Married
10069,Production Technician I,F,Divorced
10002,Production Technician I,F,Single
10194,Software Engineer,F,Single
10062,Production Technician I,M ,Widowed
10114,Production Technician I,F,Single
10250,IT Support,M ,Divorced
10252,Production Technician I,F,Married
10242,Production Technician I,M ,Married
10012,Data Analyst,M ,Divorced
10265,Production Technician I,M ,Single
10066,Production Technician I,M ,Divorced
10061,Production Technician I,M ,Single
10023,Production Technician II,F,Married
10055,Production Technician I,F,Single
10245,Database Administrator,F,Single
10277,Production Technician I,M ,Single
10046,Production Technician I,M ,Single
10226,Production Technician I,F,Divorced
10003,Production Technician I,F,Married
10294,Production Technician II,F,Single
10267,Production Technician II,F,Single
10199,Enterprise Architect,M ,Single
10081,Sr. Accountant,F,Married
10175,Production Manager,M ,Single
10177,Production Technician I,F,Married
10238,Accountant I,F,Married
10184,Production Technician II,M ,Single
10203,Production Technician I,F,Separated
10188,Area Sales Manager,F,Married
10107,Production Technician II,F,Single
10181,Production Technician II,M ,Married
10150,Software Engineering Manager,M ,Single
10001,Production Manager,M ,Single
10085,Software Engineer,F,Single
10115,Production Technician I,M ,Single
10082,Sr. DBA,F,Single
10040,Area Sales Manager,F,Single
10067,Production Technician I,F,Single
10108,BI Director,M ,Married
10210,Production Technician I,F,Single
10154,Production Technician I,M ,Single
10200,Area Sales Manager,M ,Single
10240,Production Technician I,F,Single
10168,Production Technician I,F,Single
10220,IT Support,M ,Single
10275,Production Technician II,F,Married
10269,Production Technician II,M ,Married
10029,Production Technician I,M ,Married
10261,Production Technician I,M ,Single
10292,Production Technician I,M ,Single
10282,Production Manager,M ,Divorced
10019,Director of Operations,M ,Single
10094,Production Technician I,F,Married
10193,Data Analyst,M ,Married
10132,Production Technician I,F,Single
10083,Sr. Network Engineer,M ,Single
10099,Sales Manager,F,Single
10212,Sr. Network Engineer,F,Married
10056,Production Technician I,F,Married
10143,Production Technician II,M ,Single
10311,Production Technician I,M ,Married
10070,Production Technician I,M ,Married
10155,Software Engineer,F,Single
10306,Area Sales Manager,M ,Single
10100,Production Technician II,F,Separated
10310,Production Technician I,M ,Married
10197,BI Developer,M ,Single
10276,Production Technician I,M ,Single
10304,Area Sales Manager,F,Single
10284,Production Technician I,F,Married
10207,Production Technician I,F,Single
10133,IT Support,F,Married
10028,IT Manager - Support,M ,Single
10006,Area Sales Manager,F,Single
10105,Production Manager,F,Single
10211,Production Technician I,F,Married
10064,Production Technician I,F,Married
10247,Production Technician I,M ,Single
10235,Production Technician I,M ,Married
10299,Production Technician II,F,Separated
10280,Production Technician I,M ,Single
10296,Production Technician I,F,Single
10290,Software Engineer,F,Married
10263,Production Technician II,F,Married
10136,Production Technician II,F,Single
10189,Production Technician I,F,Married
10308,Production Technician I,M ,Married
10309,Network Engineer,M ,Single
10049,Production Technician I,F,Married
10093,Production Technician II,M ,Single
10163,Production Technician II,F,Married
10305,Area Sales Manager,M ,Married
10015,IT Director,M ,Single
10080,Sr. Accountant,F,Married
10258,Area Sales Manager,M ,Single
